Timestamp;Sistema FV Andes 80kWp - Básicos - Temperatura de modulos [°C] - T_M0;Sistema FV Andes 80kWp - Básicos - TempT [t] - TA
8/07/2020 2:00;13,04;25,24
8/07/2020 3:00;12,632;24,751
8/07/2020 4:00;11,039;21,919
8/07/2020 5:00;11,508;22,288
8/07/2020 6:00;11,832;22,95
8/07/2020 7:00;13,657;25,32
8/07/2020 8:00;16,517;29,086
8/07/2020 9:00;24,89;36,346
8/07/2020 10:00;27,077;37,974
8/07/2020 11:00;37,884;43,147
8/07/2020 12:00;36,25;42,661
8/07/2020 13:00;44,608;44,742
8/07/2020 14:00;39,228;43,879
8/07/2020 15:00;26,884;38,583
8/07/2020 16:00;26,488;38,469
8/07/2020 17:00;22,208;35,896
8/07/2020 18:00;17,211;31,846
8/07/2020 19:00;14,04;28,301
8/07/2020 20:00;13,309;26,963
8/07/2020 21:00;12,674;25,658
8/07/2020 22:00;13,912;27,081
8/07/2020 23:00;13,891;26,849
9/07/2020 0:00;13,337;26,063
9/07/2020 1:00;11,349;23,109
9/07/2020 2:00;11,019;21,828
9/07/2020 3:00;10,544;21,082
9/07/2020 4:00;11,122;21,777
9/07/2020 5:00;11,563;22,26
9/07/2020 6:00;11,224;22,141
9/07/2020 7:00;12,741;24,375
9/07/2020 8:00;17,202;29,593
9/07/2020 9:00;26,849;38,108
9/07/2020 10:00;28,343;38,594
9/07/2020 11:00;31,093;40,631
9/07/2020 12:00;31,462;40,682
9/07/2020 13:00;26,519;38,386
9/07/2020 14:00;35,922;42,389
9/07/2020 15:00;28,619;39,345
9/07/2020 16:00;24,275;36,185
9/07/2020 17:00;15,549;29,122
9/07/2020 18:00;15,089;28,115
9/07/2020 19:00;13,926;26,939
9/07/2020 20:00;13,934;27,019
9/07/2020 21:00;14,09;27,153
9/07/2020 22:00;13,195;25,996
9/07/2020 23:00;12,739;24,99
10/07/2020 0:00;12,404;24,143
10/07/2020 1:00;11,936;23,863
10/07/2020 2:00;11,616;23,164
10/07/2020 3:00;12,564;24,151
10/07/2020 4:00;13,174;25,277
10/07/2020 5:00;12,51;24,363
10/07/2020 6:00;12,515;24,24
10/07/2020 7:00;14,395;26,066
10/07/2020 8:00;18,227;30,793
10/07/2020 9:00;17,597;30,052
10/07/2020 10:00;25,243;36,393
10/07/2020 11:00;32,668;40,953
10/07/2020 12:00;33,123;41,095
10/07/2020 13:00;40,448;43,898
10/07/2020 14:00;38,518;43,219
10/07/2020 15:00;35,027;42,3
10/07/2020 16:00;29,261;39,93
10/07/2020 17:00;22,47;35,986
10/07/2020 18:00;17,899;32,154
10/07/2020 19:00;15,381;29,181
10/07/2020 20:00;12,777;26,089
10/07/2020 21:00;13,163;26,079
10/07/2020 22:00;13,817;26,816
10/07/2020 23:00;13,611;26,628
11/07/2020 0:00;13,519;26,205
11/07/2020 1:00;11,971;23,982
11/07/2020 2:00;11,084;21,886
11/07/2020 3:00;11,285;21,822
11/07/2020 4:00;11,004;21,571
11/07/2020 5:00;11,948;22,886
11/07/2020 6:00;10,447;20,886
11/07/2020 7:00;13,154;24,043
11/07/2020 8:00;20,254;32,102
11/07/2020 9:00;24,68;36,359
11/07/2020 10:00;35,734;42,062
11/07/2020 11:00;37,329;43,439
11/07/2020 12:00;29,561;40,894
11/07/2020 13:00;24,174;36,851
11/07/2020 14:00;24,162;36,826
11/07/2020 15:00;25,196;37,989
11/07/2020 16:00;15,696;29,583
11/07/2020 17:00;14,063;27,195
11/07/2020 18:00;13,265;26,301
11/07/2020 19:00;12,13;24,262
11/07/2020 20:00;12,042;23,538
11/07/2020 21:00;11,471;22,697
11/07/2020 22:00;12,075;23,723
11/07/2020 23:00;11,155;21,951
12/07/2020 0:00;10,249;20,587
12/07/2020 1:00;10,764;21,079
12/07/2020 2:00;11,138;21,485
12/07/2020 3:00;10,847;20,998
12/07/2020 4:00;11,378;21,836
12/07/2020 5:00;11,24;21,634
12/07/2020 6:00;11,281;21,625
12/07/2020 7:00;12,531;23,204
12/07/2020 8:00;17,779;29,519
12/07/2020 9:00;23,413;35,355
12/07/2020 10:00;25,39;37,236
12/07/2020 11:00;27,313;38,887
12/07/2020 12:00;26,953;38,646
12/07/2020 13:00;28,076;38,911
12/07/2020 14:00;24,899;37,219
12/07/2020 15:00;26,922;38,656
12/07/2020 16:00;25,324;37,998
12/07/2020 17:00;23,268;36,858
12/07/2020 18:00;16,909;30,953
12/07/2020 19:00;14,2;27,693
12/07/2020 20:00;14,362;27,408
12/07/2020 21:00;12,868;25,52
12/07/2020 22:00;11,77;23,315
12/07/2020 23:00;11,439;22,467
13/07/2020 0:00;12,022;23,363
13/07/2020 1:00;12,333;23,55
13/07/2020 2:00;12,826;24,372
13/07/2020 3:00;12,341;23,71
13/07/2020 4:00;12,29;23,611
13/07/2020 5:00;12,303;23,508
13/07/2020 6:00;10,618;21,199
13/07/2020 7:00;10,668;20,931
13/07/2020 8:00;16,375;28,425
13/07/2020 9:00;29,478;39,344
13/07/2020 10:00;21,843;33,859
13/07/2020 11:00;27,81;37,982
13/07/2020 12:00;39,993;43,763
13/07/2020 13:00;36,089;42,06
13/07/2020 14:00;27,986;37,978
13/07/2020 15:00;21,569;34,782
13/07/2020 16:00;29,842;40,242
13/07/2020 17:00;19,541;33,528
13/07/2020 18:00;15,385;29,043
13/07/2020 19:00;12,151;24,761
13/07/2020 20:00;13,127;26,159
13/07/2020 21:00;11,13;23,666
13/07/2020 22:00;12,165;24,899
13/07/2020 23:00;12,361;25,172
14/07/2020 0:00;12,709;25,025
14/07/2020 1:00;11,955;23,742
14/07/2020 2:00;12,694;24,499
14/07/2020 3:00;11,991;23,677
14/07/2020 4:00;11,805;23,483
14/07/2020 5:00;10,922;22,125
14/07/2020 6:00;11,602;23,207
14/07/2020 7:00;12,538;24,259
14/07/2020 8:00;16,38;28,642
14/07/2020 9:00;19,726;31,639
14/07/2020 10:00;22,089;33,601
14/07/2020 11:00;26,708;36,292
14/07/2020 12:00;30,445;39,545
14/07/2020 13:00;42,858;44,119
14/07/2020 14:00;28,77;38,447
14/07/2020 15:00;28,629;38,742
14/07/2020 16:00;26,453;38,228
14/07/2020 17:00;26,073;38,634
14/07/2020 18:00;17,602;32,08
14/07/2020 19:00;12,62;25,31
14/07/2020 20:00;11,242;22,693
14/07/2020 21:00;11,773;23,366
14/07/2020 22:00;12,411;24,098
14/07/2020 23:00;13,059;25,011
15/07/2020 0:00;12,707;24,245
15/07/2020 1:00;12,372;23,756
15/07/2020 2:00;12,034;23,219
15/07/2020 3:00;11,885;22,639
15/07/2020 4:00;12,456;23,728
15/07/2020 5:00;12,012;22,797
15/07/2020 6:00;11,479;22,029
15/07/2020 7:00;12,864;23,661
15/07/2020 8:00;20,793;32,601
15/07/2020 9:00;26,172;37,412
15/07/2020 10:00;36,965;42,929
15/07/2020 11:00;37,3;42,908
15/07/2020 12:00;27,803;38,641
15/07/2020 13:00;26,489;37,071
15/07/2020 14:00;17,666;30,526
15/07/2020 15:00;28,304;38,367
15/07/2020 16:00;27,905;39,077
15/07/2020 17:00;25,469;37,881
15/07/2020 18:00;14,326;27,523
15/07/2020 19:00;10,48;21,902
15/07/2020 20:00;9,537;20,06
15/07/2020 21:00;9,513;19,561
15/07/2020 22:00;10,124;20,246
15/07/2020 23:00;10,296;20,403
16/07/2020 0:00;9,558;18,801
16/07/2020 1:00;9,549;19,209
16/07/2020 2:00;9,612;19,331
16/07/2020 3:00;9,497;18,919
16/07/2020 4:00;9,65;19,55
16/07/2020 5:00;9,66;19,184
16/07/2020 6:00;10,209;19,982
16/07/2020 7:00;12,322;22,58
16/07/2020 8:00;18,402;29,817
16/07/2020 9:00;30,387;40,053
16/07/2020 10:00;37,735;42,73
16/07/2020 11:00;34,331;41,072
16/07/2020 12:00;24,982;35,972
16/07/2020 13:00;28,738;38,892
16/07/2020 14:00;38,758;43,664
16/07/2020 15:00;42,012;44,697
16/07/2020 16:00;37,343;43,859
16/07/2020 17:00;22,895;36,773
16/07/2020 18:00;17,378;32,244
16/07/2020 19:00;14,77;28,162
16/07/2020 20:00;12,158;24,235
16/07/2020 21:00;12,343;24,626
16/07/2020 22:00;12,067;24,172
16/07/2020 23:00;12,474;24,296
17/07/2020 0:00;11,759;23,248
17/07/2020 1:00;10,999;21,798
17/07/2020 2:00;11,177;22,129
17/07/2020 3:00;10,757;21,235
17/07/2020 4:00;11,402;22,312
17/07/2020 5:00;10,963;21,274
17/07/2020 6:00;11,079;21,437
17/07/2020 7:00;10,514;20,555
17/07/2020 8:00;12,745;23,618
17/07/2020 9:00;15,738;27,639
17/07/2020 10:00;21,589;32,894
17/07/2020 11:00;32,233;40,647
17/07/2020 12:00;37,801;42,913
17/07/2020 13:00;42,179;44,245
17/07/2020 14:00;38,814;43,561
17/07/2020 15:00;35,555;42,544
17/07/2020 16:00;27,743;39,135
17/07/2020 17:00;22,999;36,504
17/07/2020 18:00;18,243;33,238
17/07/2020 19:00;13,463;27,099
17/07/2020 20:00;12,665;25,299
17/07/2020 21:00;12,146;24,425
17/07/2020 22:00;11,773;23,428
17/07/2020 23:00;13,049;25,416
18/07/2020 0:00;12,709;25,411
18/07/2020 1:00;11,355;23,356
18/07/2020 2:00;11,947;23,903
18/07/2020 3:00;12,639;24,521
18/07/2020 4:00;11,619;23,333
18/07/2020 5:00;10,976;22,035
18/07/2020 6:00;10,752;21,478
18/07/2020 7:00;12,972;24,387
18/07/2020 8:00;16,384;28,538
18/07/2020 9:00;25,807;37,251
18/07/2020 10:00;29,961;39,718
18/07/2020 11:00;33,514;41,967
18/07/2020 12:00;20,12;33,689
18/07/2020 13:00;20,148;32,82
18/07/2020 14:00;27,248;37,16
18/07/2020 15:00;23,793;35,885
18/07/2020 16:00;24,308;36,537
18/07/2020 17:00;20,423;34,249
18/07/2020 18:00;19,802;33,849
18/07/2020 19:00;14,959;28,479
18/07/2020 20:00;14,229;27,304
18/07/2020 21:00;13,917;26,675
18/07/2020 22:00;13,16;25,554
18/07/2020 23:00;11,514;22,881
19/07/2020 0:00;10,27;21,646
19/07/2020 1:00;10,295;20,821
19/07/2020 2:00;10,003;20,324
19/07/2020 3:00;10,098;19,956
19/07/2020 4:00;10,738;20,968
19/07/2020 5:00;11,54;22,353
19/07/2020 6:00;12,074;23,353
19/07/2020 7:00;13,096;24,769
19/07/2020 8:00;13,949;26,054
19/07/2020 9:00;19,27;31,462
19/07/2020 10:00;22,83;34,846
19/07/2020 11:00;24,72;36,286
19/07/2020 12:00;32,185;40,375
19/07/2020 13:00;24,807;36,872
19/07/2020 14:00;26,62;37,589
19/07/2020 15:00;32,096;41,085
19/07/2020 16:00;26,688;38,15
19/07/2020 17:00;15,838;29,545
19/07/2020 18:00;14,409;28,397
19/07/2020 19:00;13,169;26,628
19/07/2020 20:00;13,269;26,535
19/07/2020 21:00;13,481;26,586
19/07/2020 22:00;12,569;24,807
19/07/2020 23:00;12,245;23,931
20/07/2020 0:00;12,908;25
20/07/2020 1:00;11,683;23,745
20/07/2020 2:00;12,328;24,101
20/07/2020 3:00;12,748;24,689
20/07/2020 4:00;12,646;24,823
20/07/2020 5:00;12,681;24,898
20/07/2020 6:00;12,751;25,048
20/07/2020 7:00;14,007;26,442
20/07/2020 8:00;17,628;30,284
20/07/2020 9:00;21,285;33,542
20/07/2020 10:00;22,004;34,098
20/07/2020 11:00;16,669;29,009
20/07/2020 12:00;17,71;30,157
20/07/2020 13:00;25,883;36,431
20/07/2020 14:00;36,21;42,531
20/07/2020 15:00;32,906;41,222
20/07/2020 16:00;19,382;32,664
20/07/2020 17:00;17,647;31,331
20/07/2020 18:00;15,694;28,863
20/07/2020 19:00;13,335;26,024
20/07/2020 20:00;12,825;25,323
20/07/2020 21:00;12,757;24,958
20/07/2020 22:00;12,477;24,631
20/07/2020 23:00;12,004;23,991
21/07/2020 0:00;12,863;25,21
21/07/2020 1:00;12,222;24,282
21/07/2020 2:00;12,223;23,492
21/07/2020 3:00;12,306;23,7
21/07/2020 4:00;11,842;23,039
21/07/2020 5:00;11,776;23,018
21/07/2020 6:00;10,928;21,949
21/07/2020 7:00;13,168;24,326
21/07/2020 8:00;18,267;30,299
21/07/2020 9:00;21,399;33,617
21/07/2020 10:00;32,709;40,229
21/07/2020 11:00;37,539;43,401
21/07/2020 12:00;33,384;42,152
21/07/2020 13:00;28,46;39,879
21/07/2020 14:00;16,964;30,472
21/07/2020 15:00;14,649;27,525
21/07/2020 16:00;13,353;25,794
21/07/2020 17:00;15,757;28,456
21/07/2020 18:00;14,135;26,665
21/07/2020 19:00;10,887;21,695
21/07/2020 20:00;10,235;20,224
21/07/2020 21:00;10,578;20,474
21/07/2020 22:00;11,054;21,309
21/07/2020 23:00;10,803;21,092
22/07/2020 0:00;11,108;21,294
22/07/2020 1:00;11,204;21,506
22/07/2020 2:00;10,491;20,57
22/07/2020 3:00;10,637;20,341
22/07/2020 4:00;11,106;21,249
22/07/2020 5:00;11,353;21,561
22/07/2020 6:00;9,938;19,625
22/07/2020 7:00;12,839;22,937
22/07/2020 8:00;20,824;32,331
22/07/2020 9:00;22,402;34,357
22/07/2020 10:00;27,155;38,039
22/07/2020 11:00;29,588;39,774
22/07/2020 12:00;33,681;41,27
22/07/2020 13:00;37,597;42,394
22/07/2020 14:00;27,124;37,706
22/07/2020 15:00;25,103;37,137
22/07/2020 16:00;23,843;36,934
22/07/2020 17:00;21,598;35,607
22/07/2020 18:00;18,573;32,681
22/07/2020 19:00;14,282;28,01
22/07/2020 20:00;12,856;25,983
22/07/2020 21:00;13,107;26,094
22/07/2020 22:00;12,107;23,883
22/07/2020 23:00;11,267;22,415
23/07/2020 0:00;11,783;23,259
23/07/2020 1:00;11,955;23,372
23/07/2020 2:00;11,958;22,999
23/07/2020 3:00;12,313;23,594
23/07/2020 4:00;12,175;23,276
23/07/2020 5:00;11,799;22,771
23/07/2020 6:00;12,244;23,578
23/07/2020 7:00;13,158;24,484
23/07/2020 8:00;19,099;31,488
23/07/2020 9:00;35,711;41,772
23/07/2020 10:00;34,709;42,193
23/07/2020 11:00;34,065;42,226
23/07/2020 12:00;36,737;42,732
23/07/2020 13:00;42,939;44,22
23/07/2020 14:00;35,836;42,664
23/07/2020 15:00;31,029;41,163
23/07/2020 16:00;21,287;35,277
23/07/2020 17:00;15,145;28,935
23/07/2020 18:00;15,103;28,674
23/07/2020 19:00;13,465;26,956
23/07/2020 20:00;12,561;25,659
23/07/2020 21:00;13,331;26,261
23/07/2020 22:00;13,172;26,068
23/07/2020 23:00;13,014;25,712
24/07/2020 0:00;13,109;25,771
24/07/2020 1:00;13,364;25,779
24/07/2020 2:00;13,543;25,938
24/07/2020 3:00;13,872;26,287
24/07/2020 4:00;13,977;26,527
24/07/2020 5:00;12,212;24,093
24/07/2020 6:00;12,604;24,149
24/07/2020 7:00;13,608;25,277
24/07/2020 8:00;16,043;28,248
24/07/2020 9:00;18,201;30,986
24/07/2020 10:00;24,403;36,358
24/07/2020 11:00;27,778;38,468
24/07/2020 12:00;32,26;41,416
24/07/2020 13:00;39,881;43,828
24/07/2020 14:00;38,015;43,46
24/07/2020 15:00;36,524;42,747
24/07/2020 16:00;27,437;39,101
24/07/2020 17:00;23,422;36,582
24/07/2020 18:00;17,146;31,175
24/07/2020 19:00;15,661;29,728
24/07/2020 20:00;14,255;27,815
24/07/2020 21:00;12,824;25,461
24/07/2020 22:00;13,71;26,179
24/07/2020 23:00;13,239;25,689
25/07/2020 0:00;11,272;22,075
25/07/2020 1:00;11,545;22,735
25/07/2020 2:00;11,632;22,919
25/07/2020 3:00;11,267;22,285
25/07/2020 4:00;11,906;23,198
25/07/2020 5:00;11,154;22,029
25/07/2020 6:00;11,107;21,946
25/07/2020 7:00;10,692;20,859
25/07/2020 8:00;12,344;23,003
25/07/2020 9:00;13,269;24,827
25/07/2020 10:00;15,578;27,573
25/07/2020 11:00;16,66;29,328
25/07/2020 12:00;18,826;31,194
25/07/2020 13:00;23,916;35,683
25/07/2020 14:00;16,949;29,23
25/07/2020 15:00;12,529;24,151
25/07/2020 16:00;16,517;28,647
25/07/2020 17:00;17,38;30,127
25/07/2020 18:00;13,699;26,15
25/07/2020 19:00;10,929;22,339
25/07/2020 20:00;9,676;19,606
25/07/2020 21:00;9,561;19,126
25/07/2020 22:00;9,525;19,075
25/07/2020 23:00;10,407;20,191
26/07/2020 0:00;11,008;21,435
26/07/2020 1:00;11,766;22,541
26/07/2020 2:00;11,863;22,551
26/07/2020 3:00;11,7;22,575
26/07/2020 4:00;10,645;20,981
26/07/2020 5:00;10,602;20,919
26/07/2020 6:00;10,902;21,438
26/07/2020 7:00;12,864;23,619
26/07/2020 8:00;16,769;28,766
26/07/2020 9:00;22,589;34,218
26/07/2020 10:00;29,775;39,158
26/07/2020 11:00;35,327;42,372
26/07/2020 12:00;42,686;44,371
26/07/2020 13:00;41,068;44,135
26/07/2020 14:00;32,012;40,692
26/07/2020 15:00;38,072;43,499
26/07/2020 16:00;28,263;39,414
26/07/2020 17:00;20,203;33,245
26/07/2020 18:00;15,272;28,937
26/07/2020 19:00;14,715;28,333
26/07/2020 20:00;12,121;24,624
26/07/2020 21:00;13,259;25,89
26/07/2020 22:00;13,013;25,444
26/07/2020 23:00;13,301;25,655
27/07/2020 0:00;11,4;23,147
27/07/2020 1:00;11,344;22,725
27/07/2020 2:00;11,596;23,345
27/07/2020 3:00;12,531;24,241
27/07/2020 4:00;11,912;22,779
27/07/2020 5:00;11,379;21,875
27/07/2020 6:00;10,956;21,26
27/07/2020 7:00;10,877;21,124
27/07/2020 8:00;20,266;31,685
27/07/2020 9:00;33,01;41,41
27/07/2020 10:00;34,352;42,238
27/07/2020 11:00;30,483;40,723
27/07/2020 12:00;30,299;40,498
27/07/2020 13:00;29,888;40,621
27/07/2020 14:00;30,01;40,846
27/07/2020 15:00;19,368;33,028
27/07/2020 16:00;18,24;31,469
27/07/2020 17:00;17,683;31,271
27/07/2020 18:00;16,027;29,753
27/07/2020 19:00;14,291;27,55
27/07/2020 20:00;12,665;25,519
27/07/2020 21:00;12,313;25,005
27/07/2020 22:00;12,655;25,31
27/07/2020 23:00;12,732;24,526
28/07/2020 0:00;12,046;22,907
28/07/2020 1:00;11,868;22,962
28/07/2020 2:00;11,705;22,682
28/07/2020 3:00;12,12;23,026
28/07/2020 4:00;12,163;23,084
28/07/2020 5:00;12,229;23,2
28/07/2020 6:00;11,701;22,545
28/07/2020 7:00;13,339;24,582
28/07/2020 8:00;16,442;28,196
28/07/2020 9:00;23,631;35,617
28/07/2020 10:00;30,015;39,255
28/07/2020 11:00;23,982;35,055
28/07/2020 12:00;29,926;38,836
28/07/2020 13:00;39,28;43,371
28/07/2020 14:00;35,215;42,287
28/07/2020 15:00;27,689;39,227
28/07/2020 16:00;24,507;37,385
28/07/2020 17:00;20,598;34,539
28/07/2020 18:00;18,861;33,588
28/07/2020 19:00;14,891;29,035
28/07/2020 20:00;12,893;26,539
28/07/2020 21:00;12,462;25,394
28/07/2020 22:00;12,095;24,918
28/07/2020 23:00;11,92;24,913
29/07/2020 0:00;12,489;25,15
29/07/2020 1:00;12,262;24,161
29/07/2020 2:00;12,705;24,84
29/07/2020 3:00;12,079;23,686
29/07/2020 4:00;11,494;22,993
29/07/2020 5:00;10,105;20,486
29/07/2020 6:00;11,221;21,716
29/07/2020 7:00;11,51;23,021
29/07/2020 8:00;16,12;27,86
29/07/2020 9:00;31,891;41,169
29/07/2020 10:00;24,8;36,64
29/07/2020 11:00;33,596;40,788
29/07/2020 12:00;31,855;41,126
29/07/2020 13:00;29,854;40,595
29/07/2020 14:00;36,847;42,671
29/07/2020 15:00;31,166;41,103
29/07/2020 16:00;27,667;38,932
29/07/2020 17:00;21,154;35,417
29/07/2020 18:00;18,771;33,456
29/07/2020 19:00;14,308;28,132
29/07/2020 20:00;12,54;24,914
29/07/2020 21:00;12,897;25,366
29/07/2020 22:00;13,16;25,71
29/07/2020 23:00;12,157;23,99
30/07/2020 0:00;12,356;24,058
30/07/2020 1:00;13,058;25,151
30/07/2020 2:00;10,91;22,179
30/07/2020 3:00;10,58;21,204
30/07/2020 4:00;10,43;20,922
30/07/2020 5:00;10,3;20,357
30/07/2020 6:00;10,165;20,14
30/07/2020 7:00;10,928;21,293
30/07/2020 8:00;13,319;24,632
30/07/2020 9:00;19,95;31,622
30/07/2020 10:00;24,4;36,287
30/07/2020 11:00;28,436;38,999
30/07/2020 12:00;26,397;38,023
30/07/2020 13:00;25,78;37,568
30/07/2020 14:00;20,731;33,692
30/07/2020 15:00;27,149;37,661
30/07/2020 16:00;27,838;38,852
30/07/2020 17:00;22,709;36,252
30/07/2020 18:00;15,824;30,314
30/07/2020 19:00;13,782;26,883
30/07/2020 20:00;13,878;26,624
30/07/2020 21:00;14,38;27,434
30/07/2020 22:00;13,444;26,472
30/07/2020 23:00;12,575;25,257
31/07/2020 0:00;13,754;26,222
31/07/2020 1:00;13,039;24,999
31/07/2020 2:00;11,72;22,939
31/07/2020 3:00;11,474;22,736
31/07/2020 4:00;11,696;23,214
31/07/2020 5:00;11,878;23,364
31/07/2020 6:00;11,461;22,818
31/07/2020 7:00;12,038;23,855
31/07/2020 8:00;14,18;26,197
31/07/2020 9:00;19,598;31,22
31/07/2020 10:00;24,269;35,203
31/07/2020 11:00;30,685;39,592
31/07/2020 12:00;27,514;38,334
31/07/2020 13:00;33,622;41,06
31/07/2020 14:00;33,381;41,05
31/07/2020 15:00;36,999;43,035
31/07/2020 16:00;33,025;41,705
31/07/2020 17:00;22,035;35,286
31/07/2020 18:00;14,456;28,711
31/07/2020 19:00;11,841;24,183
31/07/2020 20:00;10,658;21,541
31/07/2020 21:00;10,516;21,681
31/07/2020 22:00;9,858;19,897
31/07/2020 23:00;9,199;18,37
1/08/2020 0:00;10,158;20,198
1/08/2020 1:00;10,196;19,941
1/08/2020 2:00;10,99;20,971
1/08/2020 3:00;10,865;20,734
1/08/2020 4:00;10,951;20,822
1/08/2020 5:00;11;21,372
1/08/2020 6:00;11,296;21,79
1/08/2020 7:00;12,219;22,984
1/08/2020 8:00;17,766;29,864
1/08/2020 9:00;22,778;34,832
1/08/2020 10:00;35,141;41,681
1/08/2020 11:00;46,778;44,427
1/08/2020 12:00;47,298;44,587
1/08/2020 13:00;46,642;44,51
1/08/2020 14:00;41,92;44,125
1/08/2020 15:00;38,465;42,98
1/08/2020 16:00;20,51;33,507
1/08/2020 17:00;16,839;30,37
1/08/2020 18:00;14,447;28,364
1/08/2020 19:00;12,569;25,521
1/08/2020 20:00;11,431;23,594
1/08/2020 21:00;11,137;22,643
1/08/2020 22:00;11,074;22,708
1/08/2020 23:00;10,541;21,859
2/08/2020 0:00;9,408;18,933
2/08/2020 1:00;9,352;18,456
2/08/2020 2:00;11,378;21,827
2/08/2020 3:00;10,257;20,202
2/08/2020 4:00;9,047;17,869
2/08/2020 5:00;8,157;16,32
2/08/2020 6:00;8,025;15,888
2/08/2020 7:00;9,098;17,926
2/08/2020 8:00;15,661;25,724
2/08/2020 9:00;35,667;42,46
2/08/2020 10:00;39,958;43,64
2/08/2020 11:00;45,584;44,609
2/08/2020 12:00;47,162;44,822
2/08/2020 13:00;48,275;44,815
2/08/2020 14:00;41,806;44,255
2/08/2020 15:00;40,998;44,108
2/08/2020 16:00;34,953;42,661
2/08/2020 17:00;20,499;34,067
2/08/2020 18:00;15,883;29,317
2/08/2020 19:00;13,903;26,481
2/08/2020 20:00;13,411;25,828
2/08/2020 21:00;13,195;25,514
2/08/2020 22:00;13,548;26,012
2/08/2020 23:00;13,452;25,993
3/08/2020 0:00;13,042;24,93
3/08/2020 1:00;13,064;25,103
3/08/2020 2:00;13,004;24,948
3/08/2020 3:00;12,596;24,302
3/08/2020 4:00;11,468;22,796
3/08/2020 5:00;11,984;23,18
3/08/2020 6:00;12,11;23,375
3/08/2020 7:00;13,469;25,152
3/08/2020 8:00;17,535;29,486
3/08/2020 9:00;31,206;39,52
3/08/2020 10:00;29,105;38,129
3/08/2020 11:00;34,152;41,046
3/08/2020 12:00;40,043;43,478
3/08/2020 13:00;37,176;42,875
3/08/2020 14:00;28,734;39,191
3/08/2020 15:00;37,907;42,517
3/08/2020 16:00;22,901;35,405
3/08/2020 17:00;17,525;30,639
3/08/2020 18:00;16,316;29,809
3/08/2020 19:00;14,23;27,782
3/08/2020 20:00;14,296;27,478
3/08/2020 21:00;13,803;26,679
